+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|MEM_BANKA_DATAIO|BIDIR_DATA32_iobuf_bidir_e0p_component                                        ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|MEM_BANKA_DATAIO                                                                               ; 64    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top|Channel_B_Reset                                                                                ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_B_Top                                                                                                ; 132   ; 231            ; 8            ; 231            ; 723    ; 231             ; 231           ; 231             ; 64    ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|MousePointerModule|MousePointerMem|altsyncram_component|auto_generated                         ; 53    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|MousePointerModule|MousePointerMem                                                             ; 53    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|MousePointerModule                                                                             ; 191   ; 8              ; 40           ; 8              ; 64     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|Text_Creation_Module_A|FONT_DP_MEM_inst|altsyncram_component|auto_generated                    ; 35    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|Text_Creation_Module_A|FONT_DP_MEM_inst                                                        ; 35    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|Text_Creation_Module_A|BACKGROUND_CLUT|altsyncram_component|auto_generated                     ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|Text_Creation_Module_A|BACKGROUND_CLUT                                                         ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|Text_Creation_Module_A|FOREGROUND_CLUT|altsyncram_component|auto_generated                     ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|Text_Creation_Module_A|FOREGROUND_CLUT                                                         ; 43    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|Text_Creation_Module_A|COLOR_MEM16_BLK|altsyncram_component|auto_generated|mux5                ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|Text_Creation_Module_A|COLOR_MEM16_BLK|altsyncram_component|auto_generated|mux4                ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|Text_Creation_Module_A|COLOR_MEM16_BLK|altsyncram_component|auto_generated|rden_decode_b       ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|Text_Creation_Module_A|COLOR_MEM16_BLK|altsyncram_component|auto_generated|rden_decode_a       ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|Text_Creation_Module_A|COLOR_MEM16_BLK|altsyncram_component|auto_generated|decode3             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|Text_Creation_Module_A|COLOR_MEM16_BLK|altsyncram_component|auto_generated|decode2             ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|Text_Creation_Module_A|COLOR_MEM16_BLK|altsyncram_component|auto_generated                     ; 48    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|Text_Creation_Module_A|COLOR_MEM16_BLK                                                         ; 48    ; 9              ; 0            ; 9              ; 16     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|Text_Creation_Module_A|TEXT_MEM16_BLK|altsyncram_component|auto_generated|mux5                 ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|Text_Creation_Module_A|TEXT_MEM16_BLK|altsyncram_component|auto_generated|mux4                 ; 17    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|Text_Creation_Module_A|TEXT_MEM16_BLK|altsyncram_component|auto_generated|rden_decode_b        ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|Text_Creation_Module_A|TEXT_MEM16_BLK|altsyncram_component|auto_generated|rden_decode_a        ; 1     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|Text_Creation_Module_A|TEXT_MEM16_BLK|altsyncram_component|auto_generated|decode3              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|Text_Creation_Module_A|TEXT_MEM16_BLK|altsyncram_component|auto_generated|decode2              ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; VICKYIII_TOP_LEVEL|Channel_A_Top|Text_Creation_Module_A|TEXT_MEM16_BLK|altsyncram_component|auto_generated                      ; 48    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
